-- Merging decision tree log ---
manifest
ADDED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:2:1-32:12
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\hp\.gradle\caches\transforms-4\227fc2391471aca9f0f167bf86eec8d6\transformed\play-services-auth-21.2.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\hp\.gradle\caches\transforms-4\227fc2391471aca9f0f167bf86eec8d6\transformed\play-services-auth-21.2.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\hp\.gradle\caches\transforms-4\227fc2391471aca9f0f167bf86eec8d6\transformed\play-services-auth-21.2.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\hp\.gradle\caches\transforms-4\227fc2391471aca9f0f167bf86eec8d6\transformed\play-services-auth-21.2.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\hp\.gradle\caches\transforms-4\227fc2391471aca9f0f167bf86eec8d6\transformed\play-services-auth-21.2.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\hp\.gradle\caches\transforms-4\227fc2391471aca9f0f167bf86eec8d6\transformed\play-services-auth-21.2.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\hp\.gradle\caches\transforms-4\227fc2391471aca9f0f167bf86eec8d6\transformed\play-services-auth-21.2.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\hp\.gradle\caches\transforms-4\227fc2391471aca9f0f167bf86eec8d6\transformed\play-services-auth-21.2.0\AndroidManifest.xml:34:13-89
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\4439d60104f0490e6e10d3ec3b807f46\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\hp\.gradle\caches\transforms-4\22c9f28cd8e06a766da4322c495caee6\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\hp\.gradle\caches\transforms-4\22c9f28cd8e06a766da4322c495caee6\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\hp\.gradle\caches\transforms-4\32826cf77c238a2df67aef3138271a03\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\hp\.gradle\caches\transforms-4\32826cf77c238a2df67aef3138271a03\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\1b1d93c5ab6b6c4cd24febbf3d75e557\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\1b1d93c5ab6b6c4cd24febbf3d75e557\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\transforms-4\6d34b15ca9ce40a7f152470f8e858d69\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\transforms-4\6d34b15ca9ce40a7f152470f8e858d69\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hp\.gradle\caches\transforms-4\12fd741c9019bba301cff24b433920d8\transformed\firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hp\.gradle\caches\transforms-4\12fd741c9019bba301cff24b433920d8\transformed\firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\transforms-4\85072a07b4e6db24ac2c17bee7efbaa3\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\transforms-4\85072a07b4e6db24ac2c17bee7efbaa3\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\4439d60104f0490e6e10d3ec3b807f46\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\transforms-4\85072a07b4e6db24ac2c17bee7efbaa3\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\transforms-4\85072a07b4e6db24ac2c17bee7efbaa3\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\4439d60104f0490e6e10d3ec3b807f46\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\4439d60104f0490e6e10d3ec3b807f46\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\4439d60104f0490e6e10d3ec3b807f46\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\4439d60104f0490e6e10d3ec3b807f46\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\hp\.gradle\caches\transforms-4\32826cf77c238a2df67aef3138271a03\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\hp\.gradle\caches\transforms-4\32826cf77c238a2df67aef3138271a03\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\a458eef936b5f8236e0b3c9bede9fba4\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\a458eef936b5f8236e0b3c9bede9fba4\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\1b1d93c5ab6b6c4cd24febbf3d75e557\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\1b1d93c5ab6b6c4cd24febbf3d75e557\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hp\.gradle\caches\transforms-4\12fd741c9019bba301cff24b433920d8\transformed\firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hp\.gradle\caches\transforms-4\12fd741c9019bba301cff24b433920d8\transformed\firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hp\.gradle\caches\transforms-4\277538bc7c3a1a4b6b3a92b5fc60e5c5\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hp\.gradle\caches\transforms-4\277538bc7c3a1a4b6b3a92b5fc60e5c5\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\663b3367c1cfee768be9cdc22aa72b0e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\663b3367c1cfee768be9cdc22aa72b0e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\d9803af4a9e3fcbc9e980941771a9ff6\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\d9803af4a9e3fcbc9e980941771a9ff6\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\hp\.gradle\caches\transforms-4\32826cf77c238a2df67aef3138271a03\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\hp\.gradle\caches\transforms-4\32826cf77c238a2df67aef3138271a03\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\a458eef936b5f8236e0b3c9bede9fba4\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\a458eef936b5f8236e0b3c9bede9fba4\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\1b1d93c5ab6b6c4cd24febbf3d75e557\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\1b1d93c5ab6b6c4cd24febbf3d75e557\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hp\.gradle\caches\transforms-4\12fd741c9019bba301cff24b433920d8\transformed\firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hp\.gradle\caches\transforms-4\12fd741c9019bba301cff24b433920d8\transformed\firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hp\.gradle\caches\transforms-4\277538bc7c3a1a4b6b3a92b5fc60e5c5\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hp\.gradle\caches\transforms-4\277538bc7c3a1a4b6b3a92b5fc60e5c5\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\663b3367c1cfee768be9cdc22aa72b0e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\663b3367c1cfee768be9cdc22aa72b0e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\d9803af4a9e3fcbc9e980941771a9ff6\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\d9803af4a9e3fcbc9e980941771a9ff6\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\hp\.gradle\caches\transforms-4\66b25122145985b231054a4bf1258258\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\hp\.gradle\caches\transforms-4\66b25122145985b231054a4bf1258258\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\hp\.gradle\caches\transforms-4\22c9f28cd8e06a766da4322c495caee6\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\hp\.gradle\caches\transforms-4\22c9f28cd8e06a766da4322c495caee6\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\hp\.gradle\caches\transforms-4\22c9f28cd8e06a766da4322c495caee6\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\hp\.gradle\caches\transforms-4\32826cf77c238a2df67aef3138271a03\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\hp\.gradle\caches\transforms-4\32826cf77c238a2df67aef3138271a03\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\hp\.gradle\caches\transforms-4\32826cf77c238a2df67aef3138271a03\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\hp\.gradle\caches\transforms-4\32826cf77c238a2df67aef3138271a03\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\hp\.gradle\caches\transforms-4\32826cf77c238a2df67aef3138271a03\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\hp\.gradle\caches\transforms-4\32826cf77c238a2df67aef3138271a03\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hp\.gradle\caches\transforms-4\78bf2a6d6c23f0271dab7da74c899f2b\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hp\.gradle\caches\transforms-4\78bf2a6d6c23f0271dab7da74c899f2b\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hp\.gradle\caches\transforms-4\78bf2a6d6c23f0271dab7da74c899f2b\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hp\.gradle\caches\transforms-4\78bf2a6d6c23f0271dab7da74c899f2b\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\a458eef936b5f8236e0b3c9bede9fba4\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\1b1d93c5ab6b6c4cd24febbf3d75e557\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\1b1d93c5ab6b6c4cd24febbf3d75e557\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\663b3367c1cfee768be9cdc22aa72b0e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\663b3367c1cfee768be9cdc22aa72b0e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\d9803af4a9e3fcbc9e980941771a9ff6\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\d9803af4a9e3fcbc9e980941771a9ff6\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\a458eef936b5f8236e0b3c9bede9fba4\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\a458eef936b5f8236e0b3c9bede9fba4\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\663b3367c1cfee768be9cdc22aa72b0e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\663b3367c1cfee768be9cdc22aa72b0e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\a458eef936b5f8236e0b3c9bede9fba4\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
